Price,District,Ward,time,Area
3, Quận Đống Đa,Phường Láng Hạ, 15/02/2023,20
"1,5", Quận Đống Đa,Phường Khương Thượng, 04/01/2023,50
"1,5", Quận Hai Bà Trưng,Phường Bách Khoa, 04/01/2023,30
"3,2", Quận Hoàn Kiếm,Phường Phúc Tân, 15/02/2023,20 - 30
3, Quận Thanh Xuân,Phường Khương Trung, 15/02/2023,32
5, Quận Thanh Xuân,Phường Nhân Chính, 14/02/2023,73
"2,5 - 4,5", Quận Hà Đông,Phường Phúc La, 14/02/2023,25 - 38
3, Huyện Thanh Trì,Xã Hữu Hòa, 14/02/2023,25
"3,8", Quận Nam Từ Liêm,Phường Mỹ Đình 2, 14/02/2023,35
2, Quận Thanh Xuân,Phường Phương Liệt, 13/02/2023,25
3, Quận Thanh Xuân,Phường Khương Trung, 13/02/2023,25
"1,8", Quận Đống Đa,Phường Trung Liệt, 13/02/2023,25
5, Quận Thanh Xuân,Phường Thanh Xuân Nam, 13/02/2023,50
"4,2", Quận Cầu Giấy,Phường Nghĩa Tân, 12/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
96, Quận Thanh Xuân,Phường Hạ Đình, 08/02/2023,800
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 08/02/2023,20
4, Quận Cầu Giấy,Phường Trung Hòa, 08/02/2023,25
6, Quận Thanh Xuân,Phường Thanh Xuân Trung, 08/02/2023,35
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,35
5, Quận Cầu Giấy,Phường Quan Hoa, 08/02/2023,28
4, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,50
2, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,15
7, Quận Cầu Giấy,Phường Quan Hoa, 07/02/2023,50
"1,5", Quận Hà Đông,Phường Yết Kiêu, 07/02/2023,85
6, Quận Thanh Xuân,Phường Hạ Đình, 07/02/2023,45
8, Quận Đống Đa,Phường Cát Linh, 07/02/2023,35
5, Quận Đống Đa,Phường Láng Thượng, 07/02/2023,30
4, Quận Thanh Xuân,Phường Khương Đình, 07/02/2023,30
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
